cred initialized
cred initialized
cred initialized
cred initialized
db_ref initialized
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
db_ref initialized
Write location completed
db_ref initialized
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
db_ref initialized
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
db_ref initialized
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
db_ref initialized
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
db_ref initialized
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
db_ref initialized
db_ref initialized
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
Write location completed
